source_file,chapter_title,flashcard_title,flashcard_content,flashcard_length,input_text_excerpt,model,timestamp,usefulness_rating
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Expected Sarsa Overview,"#### Expected Sarsa Overview
Expected Sarsa is an algorithm that modifies Q-learning by using the expected value of future rewards, considering how likely each action under the current policy will be taken. This approach ensures that the learning updates are more aligned with the policy's behavior, potentially reducing variance.
:p What distinguishes Expected Sarsa from Q-learning?
??x
Expected Sarsa uses the expected value of future rewards by summing over all possible actions in the next state according to the current policy, whereas Q-learning takes the maximum action. The update rule is:
\[ Q(S_t, A_t) \leftarrow Q(S_t, A_t) + \alpha [R_{t+1} + \mathbb{E}_{\pi}[Q(S_{t+1}, A_{t+1})|S_{t+1}] - Q(S_t, A_t)] \]
x??",724,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Backup Diagram of Expected Sarsa,"#### Backup Diagram of Expected Sarsa
The backup diagram for Expected Sarsa shows that it updates the current state-action value based on expected future rewards. The update involves considering all possible actions in the next state according to the policy rather than just the maximum one.
:p How does Expected Sarsa's backup mechanism differ from Q-learning?
??x
Expected Sarsa uses a summation over all possible actions in the next state with probabilities given by the current policy, while Q-learning selects only the action with the highest value. This makes Expected Sarsa more aligned with the policy and potentially less variance-prone.
x??",650,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Performance Comparison: Expected Sarsa vs. Other Algorithms,"#### Performance Comparison: Expected Sarsa vs. Other Algorithms
Expected Sarsa generally performs better than both Sarsa and Q-learning because it reduces the variance due to random selection of actions in the next state. This is especially true when there is a deterministic environment or high policy stochasticity.
:p How does Expected Sarsa improve upon Sarsa and Q-learning?
??x
Expected Sarsa improves by reducing variance through using expected values, which aligns with the current policy. It moves deterministically in the same direction as Sarsa would on average but is less affected by the randomness of action selection.
x??",637,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Cliff Walking Task Overview,"#### Cliff Walking Task Overview
The cliff walking task involves navigating a grid world where an agent must find its way from start to goal while avoiding a cliff that results in severe penalties. The task is episodic and undiscounted, with deterministic actions resulting in predictable outcomes.
:p What makes the cliff walking task unique?
??x
The cliff walking task features a grid environment with a cliff at one edge, where stepping into it incurs a large negative reward (-100) and restarts the agent. The task is episodic, and the agent's goal is to find a path from start [S] to goal [G] while avoiding penalties.
x??",627,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Performance of Expected Sarsa on Cliff Walking,"#### Performance of Expected Sarsa on Cliff Walking
On the cliff walking task, Expected Sarsa outperforms Q-learning and standard Sarsa for all learning rate values. This confirms Hypothesis 1 that Expected Sarsa generally performs better due to its lower variance. The optimal learning rate for Expected Sarsa is higher than that of Sarsa in a deterministic environment.
:p How did Expected Sarsa perform on the cliff walking task?
??x
Expected Sarsa showed superior performance compared to Q-learning and standard Sarsa across various learning rates, especially as learning progressed. The optimal learning rate for Expected Sarsa was found to be 1 when \( n = 100 \), while it was lower for Sarsa due to the deterministic nature of the problem.
x??",751,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Evaluation in Stochastic Environments,"#### Evaluation in Stochastic Environments
The performance difference between Expected Sarsa and Sarsa is evaluated under different levels of environment stochasticity. In a stochastic environment, Expected Sarsa's advantage over Q-learning becomes more pronounced as the variance due to random actions decreases.
:p How does the performance of Expected Sarsa change in stochastic environments?
??x
In stochastic environments, Expected Sarsa performs better because it reduces the impact of randomness on learning updates. The reduction in variance allows Expected Sarsa to converge faster and more reliably compared to Q-learning and standard Sarsa.
x??",654,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Policy Stochasticity Analysis,"#### Policy Stochasticity Analysis
Different levels of policy stochasticity are tested to understand how variability in action selection affects performance differences between Expected Sarsa and Sarsa. Higher policy stochasticity tends to increase the variance, making both algorithms perform worse but Expected Sarsa still outperforms Q-learning.
:p How does varying policy stochasticity affect the performance difference?
??x
Increasing policy stochasticity generally increases the variance in action selection, which can negatively impact learning efficiency for all algorithms. However, Expected Sarsa continues to show a performance advantage over Q-learning due to its reduced variance from using expected values.
x??",724,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Conclusion on Expected Sarsa Performance,"#### Conclusion on Expected Sarsa Performance
Expected Sarsa retains the significant advantages of Sarsa and shows improvement in deterministic environments and under different levels of policy stochasticity. Its performance is consistently better than that of Q-learning, making it a valuable algorithm for various reinforcement learning tasks.
:p What are the key findings regarding Expected Sarsa's performance?
??x
Expected Sarsa outperformed both Q-learning and standard Sarsa across multiple environments and varying conditions. It demonstrated consistent improvement in deterministic settings and showed better handling of policy stochasticity, confirming its overall utility in different scenarios.
x??
---",714,"6.6. Expected Sarsa 133 6.6 Expected Sarsa Consider the learning algorithm that is just like Q-learning except that instead of the maximum over next state–action pairs it uses the expected value, taki...",qwen2.5:latest,2025-11-03 00:24:02,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Q-Learning and Detours from the Cliff,"#### Q-Learning and Detours from the Cliff

Background context: In this scenario, we explore how Q-learning can lead to better policies over time but might not always perform well in real-time due to its exploration strategies. The cliff walking task involves an agent navigating a grid where it needs to avoid falling off a cliff while reaching the goal.

:p How does Q-learning affect the path taken by the agent when trying to reach the goal?

??x
Q-learning iteratively optimizes policies, leading to paths that may initially be further from potential hazards like the cliff. However, these paths are better in terms of cumulative rewards over time due to reduced risk of immediate penalties (falling off the cliff). This optimization is beneficial for long-term performance but might not always result in the fastest or most direct routes.
x??",848,"walking towards the goal with a detourfurther from the cliff. Q-learning iteratively optimizes theseearly policies, resulting in a path more closely along the cliff.However, although this path is bett...",qwen2.5:latest,2025-11-03 00:24:19,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Expected Sarsa vs Q-Learning Performance,"#### Expected Sarsa vs Q-Learning Performance

Background context: The text compares the performance of Expected Sarsa and Q-learning on the cliff walking task, noting that both algorithms converge to similar average returns by a large number of episodes.

:p How does the choice of learning rate (α) affect the performance of Q-learning and Expected Sarsa in this scenario?

??x
The learning rate α significantly influences how quickly and effectively an agent learns. A larger α allows for faster convergence but increases the risk of overshooting the optimal values, leading to suboptimal policies in later stages. Conversely, a smaller α results in more stable updates, potentially converging to better solutions over time.

For Q-learning, a high α can lead to quicker convergence and higher returns early on, but may diverge over time if not tuned properly. Expected Sarsa is generally more conservative, providing a balance between exploration and exploitation that tends to stabilize the learning process.

Code example (pseudocode):
```python
# Pseudocode for Q-learning with α = 0.1
def update_q_value(q_table, state, action, reward, next_state, alpha):
    current_q = q_table[state][action]
    max_next_q = max([q_table[next_state][act] for act in actions])
    target = reward + gamma * max_next_q
    new_q = current_q + alpha * (target - current_q)
    return new_q

# Pseudocode for Expected Sarsa with α = 0.1
def update_expected_sarsa(q_table, state, action, reward, next_state, alpha):
    current_q = q_table[state][action]
    policy_next_action = epsilon_greedy_policy(next_state)
    target = reward + gamma * q_table[next_state][policy_next_action]
    new_q = current_q + alpha * (target - current_q)
    return new_q
```
x??",1751,"walking towards the goal with a detourfurther from the cliff. Q-learning iteratively optimizes theseearly policies, resulting in a path more closely along the cliff.However, although this path is bett...",qwen2.5:latest,2025-11-03 00:24:19,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Windy Grid World Task,"#### Windy Grid World Task

Background context: The windy grid world task involves navigating a grid where wind influences the movement of the agent. The goal is to find the most efficient path from start to finish while considering these environmental factors.

:p How does the presence of wind in the windy grid world affect an agent's learning process?

??x
The presence of wind complicates the learning process as it introduces stochasticity and unpredictability into the environment. Agents must account for the wind when making decisions, which can lead to less direct paths but also provide a more realistic learning scenario.

Wind can make it harder for agents to converge on optimal policies quickly due to its variable nature. The agent needs to balance exploration (trying different strategies) with exploitation (using what it has learned), especially in environments where the wind's strength and direction change based on the column position.

Code example (pseudocode):
```python
def move_with_wind(action, current_position, wind_strength):
    # Move according to action plus additional movement due to wind
    if action == 'left':
        new_x = max(0, current_position[0] - 1)
        new_y = current_position[1]
    elif action == 'right':
        new_x = min(grid_width - 1, current_position[0] + 1)
        new_y = current_position[1]
    elif action == 'up':
        # Wind can push the agent up
        if random.random() < wind_strength:
            new_y = max(0, current_position[1] - 1)
    else:  # down
        new_y = min(grid_height - 1, current_position[1] + 1)
    return (new_x, new_y)

# Example usage in a learning loop
for episode in range(num_episodes):
    state = start_state
    while not reached_goal:
        action = policy(state)
        next_state = move_with_wind(action, state, wind_strength)
        reward = get_reward(next_state)
        # Update Q-values or expected Sarsa values here
```
x??",1947,"walking towards the goal with a detourfurther from the cliff. Q-learning iteratively optimizes theseearly policies, resulting in a path more closely along the cliff.However, although this path is bett...",qwen2.5:latest,2025-11-03 00:24:19,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Deterministic Environment in Windy Grid World,"#### Deterministic Environment in Windy Grid World

Background context: The task involves a deterministic environment where the agent's actions have predictable outcomes. This is contrasted with the stochastic nature of the windy grid world.

:p What differences might you expect between a deterministic and stochastic environment when training agents?

??x
In a deterministic environment, an agent can predict the exact outcome of its actions, which simplifies learning but may not fully prepare it for real-world scenarios where outcomes are often uncertain. In contrast, a stochastic environment like the windy grid world introduces randomness, forcing the agent to develop more robust and adaptable strategies.

Key differences include:
- **Predictability**: Deterministic environments allow agents to learn precise policies based on consistent feedback, whereas in stochastic environments, the same actions may lead to different outcomes.
- **Exploration vs. Exploitation**: Stochastic environments often require a balance between exploration (trying new strategies) and exploitation (using known good strategies), which is more challenging but necessary for robust performance.

Code example (pseudocode):
```python
def move_deterministically(action, current_position):
    if action == 'left':
        return (max(0, current_position[0] - 1), current_position[1])
    elif action == 'right':
        return (min(grid_width - 1, current_position[0] + 1), current_position[1])
    elif action == 'up':
        return (current_position[0], max(0, current_position[1] - 1))
    else:  # down
        return (current_position[0], min(grid_height - 1, current_position[1] + 1))

# Example usage in a learning loop for the deterministic environment
for episode in range(num_episodes):
    state = start_state
    while not reached_goal:
        action = policy(state)
        next_state = move_deterministically(action, state)
        reward = get_reward(next_state)
        # Update Q-values or expected Sarsa values here
```
x??

---",2035,"walking towards the goal with a detourfurther from the cliff. Q-learning iteratively optimizes theseearly policies, resulting in a path more closely along the cliff.However, although this path is bett...",qwen2.5:latest,2025-11-03 00:24:19,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Expected Sarsa vs. Q-learning,"#### Expected Sarsa vs. Q-learning

**Background context explaining the concept:**
The provided passage discusses the differences between Q-learning and Expected Sarsa, particularly in terms of performance over a range of step-size parameters (α) and their applicability to deterministic state transitions like those found in cliff-walking tasks.

**Relevant formulas or data:**
- For both algorithms, the update rule involves a step-size parameter α which controls the contribution of new information.
- Expected Sarsa can safely set α=1 without degrading performance due to its expected value computation over all possible actions. 
- Q-learning uses greedy policies based on current estimates, which can introduce maximization bias.

:p What is a key difference between Expected Sarsa and Q-learning in the context of deterministic state transitions?
??x
Expected Sarsa can safely set the step-size parameter α=1 without degrading performance due to its expected value computation over all possible actions. In contrast, Q-learning's greedy policy based on current estimates can introduce maximization bias.
x??",1114,The solid circles mark the best interim performance of each method. Adapted from van Seijen et al. (2009). 134 Chapter 6: Temporal-Di↵erence LearningQ-learning Expected SarsaFigure 6.4:The backup diag...,qwen2.5:latest,2025-11-03 00:24:29,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Maximization Bias,"#### Maximization Bias

**Background context explaining the concept:**
The passage explains a common issue in algorithms that involve target policies constructed through maximization of estimated values, which can lead to a positive bias due to uncertainties in value estimates.

**Relevant formulas or data:**
- In Q-learning, the target policy is often greedy given current action values.
- Maximization bias occurs when the maximum of uncertain estimated values (Q(s,a)) differs from the true maximum value (q(s,a)), leading to overestimation.

:p What is maximization bias?
??x
Maximization bias occurs in algorithms where a maximum over estimated values is used implicitly as an estimate of the true maximum value, which can lead to significant positive bias due to uncertainties in the estimates.
x??",806,The solid circles mark the best interim performance of each method. Adapted from van Seijen et al. (2009). 134 Chapter 6: Temporal-Di↵erence LearningQ-learning Expected SarsaFigure 6.4:The backup diag...,qwen2.5:latest,2025-11-03 00:24:29,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Q-learning and Expected Sarsa in Cliff Walking,"#### Q-learning and Expected Sarsa in Cliff Walking

**Background context explaining the concept:**
The text describes how both Q-learning and Expected Sarsa perform on a cliff-walking task with deterministic state transitions. It highlights that Expected Sarsa can set α=1 without performance degradation, while Q-learning performs better at small values of α.

**Relevant formulas or data:**
- Cliff walking has deterministic state transitions.
- Policy randomness comes from the action selection process, not state transitions.

:p In what scenario does Expected Sarsa show a consistent empirical advantage over Q-learning?
??x
In scenarios with deterministic state transitions and policy-driven randomness, Expected Sarsa can safely set α=1 without performance degradation, whereas Q-learning performs better at small values of α where short-term performance is poor.
x??",875,The solid circles mark the best interim performance of each method. Adapted from van Seijen et al. (2009). 134 Chapter 6: Temporal-Di↵erence LearningQ-learning Expected SarsaFigure 6.4:The backup diag...,qwen2.5:latest,2025-11-03 00:24:29,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Double Q-learning,"#### Double Q-learning

**Background context explaining the concept:**
The passage introduces Double Q-learning as a method to mitigate maximization bias by using two separate action-value functions. This helps in reducing overestimation biases.

**Relevant formulas or data:**
- In Double Q-learning, two independent estimates of Q-values are used.
- The idea is to use one estimate for selecting the best action and another for calculating the backup value.

:p What is a key benefit of using Double Q-learning?
??x
A key benefit of using Double Q-learning is that it helps in reducing maximization bias by using separate estimates for action selection and value calculation, thus providing more accurate backups.
x??",719,The solid circles mark the best interim performance of each method. Adapted from van Seijen et al. (2009). 134 Chapter 6: Temporal-Di↵erence LearningQ-learning Expected SarsaFigure 6.4:The backup diag...,qwen2.5:latest,2025-11-03 00:24:29,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Comparison with Q-learning,"#### Comparison with Q-learning

**Background context explaining the concept:**
The text compares Expected Sarsa with Q-learning in terms of their performance and computational cost. It highlights that Expected Sarsa can dominate both algorithms due to its improved handling of maximization bias.

**Relevant formulas or data:**
- Both algorithms involve target policies based on maximum estimates.
- The additional computational cost of Expected Sarsa is small compared to the benefits it offers in terms of performance and bias reduction.

:p How does Double Q-learning relate to Q-learning?
??x
Double Q-learning subsumes and generalizes Q-learning while reliably improving over it by reducing maximization bias through separate estimates for action selection and value calculation.
x??

---",794,The solid circles mark the best interim performance of each method. Adapted from van Seijen et al. (2009). 134 Chapter 6: Temporal-Di↵erence LearningQ-learning Expected SarsaFigure 6.4:The backup diag...,qwen2.5:latest,2025-11-03 00:24:29,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Maximization Bias in Q-Learning,"#### Maximization Bias in Q-Learning
Maximization bias can occur when using algorithms like Q-learning, where the greedy action is selected based on estimated values. This bias can lead to suboptimal learning because the algorithm may overestimate the value of the chosen action and underestimate other actions. 
:p What causes maximization bias in Q-learning?
??x
Maximization bias occurs due to using the maximum of the estimates as an estimate of the true maximum value, which can be misleading if the samples are noisy or limited.
x??",538,"These data are averaged over 10,000 runs. The initial action-value estimates were zero. Any ties in \""-greedy action selection were broken randomly. mistake. Nevertheless, our control methods may favo...",qwen2.5:latest,2025-11-03 00:24:39,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Double Learning Concept,"#### Double Learning Concept
To address maximization bias, one approach is double learning. This involves splitting the data into two sets and creating independent estimates for each set. The maximizing action is determined using one estimate, while its value is estimated using the other. 
:p How does double learning work to avoid maximization bias?
??x
Double learning works by splitting the samples into two groups: one group used to determine the best action (Q1) and another group to estimate the value of this action (Q2). This ensures that the sample used to find the maximum is different from the sample used to evaluate its value, thus avoiding bias. 
```java
// Pseudocode for Double Learning Algorithm
public class DoubleLearning {
    Q1 = new QEstimator();
    Q2 = new QEstimator();
    
    while (not converged) {
        play action determined by Q1;
        // Update Q1 and Q2 using the sampled data from different sets
        Q2.update(actionFromQ1, reward);
        Q1.update(actionFromQ2, reward);
    }
}
```
x??",1037,"These data are averaged over 10,000 runs. The initial action-value estimates were zero. Any ties in \""-greedy action selection were broken randomly. mistake. Nevertheless, our control methods may favo...",qwen2.5:latest,2025-11-03 00:24:39,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Double Q-Learning for MDPs,"#### Double Q-Learning for MDPs
Double learning can be extended to full Markov Decision Processes (MDPs) by creating a variant of the Q-learning algorithm. In this approach, time steps are divided into two sets, and each set is used to update different estimates independently.
:p How does double Q-learning work?
??x
Double Q-learning divides the time steps in half, using one set for selecting actions and another for estimating their values. This separation ensures that the sample used to determine the action (Q1) is independent of the samples used to estimate its value (Q2), thus reducing bias.
```java
// Pseudocode for Double Q-Learning
public class DoubleQLearning {
    Q1 = new QEstimator();
    Q2 = new QEstimator();
    
    while (not converged) {
        if (coinFlip()) {
            action = argmax_a(Q1(state));
            nextAction = argmax_a(Q2(nextState));
        } else {
            action = argmax_a(Q2(state));
            nextAction = argmax_a(Q1(nextState));
        }
        // Update Q1 and Q2 using the sampled data from different sets
        Q1.update(action, reward);
        Q2.update(nextAction, nextStateReward);
    }
}
```
x??",1170,"These data are averaged over 10,000 runs. The initial action-value estimates were zero. Any ties in \""-greedy action selection were broken randomly. mistake. Nevertheless, our control methods may favo...",qwen2.5:latest,2025-11-03 00:24:39,
2A012---Reinforcement-Learning_processed,Maximization Bias and Double Learning,Comparison of Double Learning and Double Q-Learning,"#### Comparison of Double Learning and Double Q-Learning
Double learning and double Q-learning both aim to reduce bias by splitting the samples into two groups. However, while double learning can be applied in a broader context (like bandit problems), double Q-learning is specifically designed for MDPs.
:p What are the differences between double learning and double Q-learning?
??x
Double learning can be applied more generally to any problem with multiple estimates of values, whereas double Q-learning is tailored for reinforcement learning environments like Markov Decision Processes. Double Q-learning ensures that actions are selected based on one set of estimates and their values estimated by another, while both methods aim to reduce bias.
```java
// Comparison in Pseudocode
public class LearningAlgorithms {
    void doubleLearning() {
        // Use different samples for determining the action and its value
    }
    
    void doubleQLearning() {
        // Split time steps into two sets: one for actions, another for values
    }
}
```
x??

---",1061,"These data are averaged over 10,000 runs. The initial action-value estimates were zero. Any ties in \""-greedy action selection were broken randomly. mistake. Nevertheless, our control methods may favo...",qwen2.5:latest,2025-11-03 00:24:39,
2A012---Reinforcement-Learning_processed,Games Afterstates and Other Special Cases,Double Q-learning Update Rule,"#### Double Q-learning Update Rule
Double Q-learning is an algorithm designed to address issues related to action-value function approximation, particularly the maximization bias. The core idea involves maintaining two separate approximate value functions (Q1 and Q2) that are updated independently but symmetrically.

The update rule for Double Q-learning can be described by the following formula:
\[ Q1(S_t, A_t) \leftarrow Q1(S_t, A_t) + \alpha \left( R_{t+1} + \max_a Q2(S_{t+1}, a) - Q1(S_t, A_t) \right) \]
If the coin comes up tails, then the same update is done with \(Q_1\) and \(Q_2\) switched.

:p What is the update rule for Double Q-learning?
??x
The update rule for Double Q-learning involves maintaining two separate action-value functions (Q1 and Q2). At each time step, one of these functions is updated based on the other. For example:
\[ Q1(S_t, A_t) \leftarrow Q1(S_t, A_t) + \alpha \left( R_{t+1} + \max_a Q2(S_{t+1}, a) - Q1(S_t, A_t) \right) \]
If the coin flip results in tails, then:
\[ Q2(S_t, A_t) \leftarrow Q2(S_t, A_t) + \alpha \left( R_{t+1} + \max_a Q1(S_{t+1}, a) - Q2(S_t, A_t) \right) \]

This ensures that the policy evaluation is done using one function while the target value comes from another, thus reducing overestimation bias.
x??",1273,"136 Chapter 6: Temporal-Di↵erence Learning the update is Q1(St,At) Q1(St,At)+↵h Rt+1+ Q2  St+1,argmax aQ1(St+1,a)   Q1(St,At)i .(6.10) If the coin comes up tails, then the same update is done with Q1a...",qwen2.5:latest,2025-11-03 00:24:57,
2A012---Reinforcement-Learning_processed,Games Afterstates and Other Special Cases,Double Expected Sarsa Update Rule,"#### Double Expected Sarsa Update Rule
Double Expected Sarsa extends the idea of Double Q-learning to an expected version. It uses two separate action-value functions (Q1 and Q2) but also introduces a policy for selecting actions based on these estimates.

The update rule can be described as:
\[ Q1(S_t, A_t) \leftarrow Q1(S_t, A_t) + \alpha \left( R_{t+1} + \sum_a p(a|S_{t+1}) \max_b Q2(S_{t+1}, b) - Q1(S_t, A_t) \right) \]
where \(p(a|S_{t+1})\) is the probability of taking action \(a\) in state \(S_{t+1}\).

:p What are the update equations for Double Expected Sarsa with an \(\epsilon\)-greedy target policy?
??x
The update equations for Double Expected Sarsa involve using two separate Q-functions (Q1 and Q2) to reduce overestimation bias. The policy is typically \(\epsilon\)-greedy, which means that with probability \(1 - \epsilon\) the action is chosen based on the expected value of both Q-functions, and with probability \(\epsilon\) a random action is selected.

The update rule can be described as:
\[ Q1(S_t, A_t) \leftarrow Q1(S_t, A_t) + \alpha \left( R_{t+1} + \sum_a p(a|S_{t+1}) \max_b Q2(S_{t+1}, b) - Q1(S_t, A_t) \right) \]

Here \(p(a|S_{t+1})\) is the probability of taking action \(a\) in state \(S_{t+1}\), and typically \(\epsilon\)-greedy policy ensures that:
\[ p(a|S_{t+1}) = 1 - \epsilon + \frac{\epsilon}{A(S_{t+1})} \]
where \(A(S_{t+1})\) is the number of actions in state \(S_{t+1}\).

This approach helps in reducing the bias caused by overestimation.
x??",1497,"136 Chapter 6: Temporal-Di↵erence Learning the update is Q1(St,At) Q1(St,At)+↵h Rt+1+ Q2  St+1,argmax aQ1(St+1,a)   Q1(St,At)i .(6.10) If the coin comes up tails, then the same update is done with Q1a...",qwen2.5:latest,2025-11-03 00:24:57,
2A012---Reinforcement-Learning_processed,Games Afterstates and Other Special Cases,Afterstates in Games,"#### Afterstates in Games
Afterstates are a concept used when we have knowledge about an initial part of the environment's dynamics but not necessarily all of it. In games, for example, we often know the immediate effects of our moves but not how the opponent will react.

The value function over afterstates is referred to as an afterstate value function. These functions are useful in tasks where actions define their immediate effects that can be known with certainty.

:p How do afterstates and afterstate value functions differ from conventional state-value and action-value functions?
??x
Afterstates and afterstate value functions differ from conventional state-value and action-value functions primarily in the context of their application. Conventional state-value functions evaluate states where the agent has the option to select an action, whereas afterstates are positions or situations that arise after the agent has already taken a specific action.

For example, in tic-tac-toe, the value function is computed over board positions after the agent's move rather than before it. This means that the afterstate value function evaluates the result of having made a move, which can be more efficient because many states leading to the same ""afterposition"" have identical values.

The afterstate value function directly addresses the problem by considering the immediate effects of actions:
```java
public class AfterstateValueFunction {
    public double getValue(Position position) {
        // Evaluate board positions after the agent has made its move
        // This can be more efficient as it avoids redundant evaluations
        return evaluate(position);
    }
}
```

In contrast, a conventional action-value function maps from positions and moves to an estimate of the value:
```java
public class ActionValueFunction {
    public double getValue(Position position, Move move) {
        // Evaluate states in which the agent has the option to select an action
        return evaluate(position, move);
    }
}
```

Thus, afterstate value functions are more efficient because they only need to be evaluated once for each unique ""afterposition.""
x??",2164,"136 Chapter 6: Temporal-Di↵erence Learning the update is Q1(St,At) Q1(St,At)+↵h Rt+1+ Q2  St+1,argmax aQ1(St+1,a)   Q1(St,At)i .(6.10) If the coin comes up tails, then the same update is done with Q1a...",qwen2.5:latest,2025-11-03 00:24:57,
2A012---Reinforcement-Learning_processed,Games Afterstates and Other Special Cases,Jack’s Car Rental Reformulated with Afterstates,"#### Jack’s Car Rental Reformulated with Afterstates
Jack’s Car Rental task involves managing two locations of cars and renting them out. The task can be reformulated in terms of afterstates by considering the state as the number of cars at both locations, but actions are focused on moving cars between the locations based on their immediate effects.

:p How could Jack's Car Rental task be reformulated in terms of afterstates?
??x
Jack’s Car Rental task involves managing two locations of cars and renting them out. The task can be reformulated in terms of afterstates by considering the state as the number of cars at both locations, but actions are focused on moving cars between the locations based on their immediate effects.

In this reformulation:
- **States**: The initial state is defined by the number of cars at each location.
- **Actions**: Actions involve moving cars from one location to another. Each action has a known effect (immediate transfer of cars).
- **Afterstates**: After taking an action, the system transitions to a new state that can be evaluated directly.

By focusing on afterstates, the learning process can immediately assess both sides of any position-action pair because they produce the same ""afterstate,"" thus reducing redundancy and improving efficiency.

This reformulation is likely to speed convergence because it leverages known immediate effects of actions:
```java
public class AfterstateRental {
    public void moveCars(int fromLocation, int toLocation) {
        // Move cars between locations based on their immediate effect
        // This ensures that any learning about one side immediately transfers to the other
        updateStates(fromLocation, toLocation);
    }
}
```

This approach directly addresses the problem by considering the effects of actions rather than evaluating each state-action pair separately.
x??

---",1876,"136 Chapter 6: Temporal-Di↵erence Learning the update is Q1(St,At) Q1(St,At)+↵h Rt+1+ Q2  St+1,argmax aQ1(St+1,a)   Q1(St,At)i .(6.10) If the coin comes up tails, then the same update is done with Q1a...",qwen2.5:latest,2025-11-03 00:24:57,
2A012---Reinforcement-Learning_processed,Summary,TD Learning Overview,"#### TD Learning Overview
Background context: In Chapter 6, we introduced temporal-difference (TD) learning as a new kind of reinforcement learning method. It is used to solve both prediction and control problems by extending Monte Carlo methods for solving the prediction problem. The concept revolves around generalized policy iteration (GPI), where an interaction between approximate policy and value functions drives them towards their optimal values.
:p What is TD learning?
??x
TD learning is a reinforcement learning method that combines ideas from dynamic programming and Monte Carlo methods to solve both prediction and control problems, particularly through the framework of GPI. It involves iteratively improving policies and value functions so they converge to their optimal states.
x??",798,"138 Chapter 6: Temporal-Di↵erence Learning 6.9 Summary In this chapter we introduced a new kind of learning method, temporal-di↵erence (TD) learning, and showed how it can be applied to the reinforcem...",qwen2.5:latest,2025-11-03 00:25:16,
2A012---Reinforcement-Learning_processed,Summary,On-Policy vs Off-Policy TD Control Methods,"#### On-Policy vs Off-Policy TD Control Methods
Background context: TD control methods can be classified based on how they handle exploration issues in the policy improvement process. Sarsa is an on-policy method that updates according to the current policy, whereas Q-learning and Expected Sarsa are off-policy methods, updating based on a different target policy.
:p What distinguishes on-policy from off-policy TD control methods?
??x
On-policy TD control methods like Sarsa update their policies directly, while off-policy methods such as Q-learning and Expected Sarsa use a different behavior policy to explore the environment. The key difference is that on-policy methods aim to improve performance in the current policy, whereas off-policy methods can discover new policies.
x??",785,"138 Chapter 6: Temporal-Di↵erence Learning 6.9 Summary In this chapter we introduced a new kind of learning method, temporal-di↵erence (TD) learning, and showed how it can be applied to the reinforcem...",qwen2.5:latest,2025-11-03 00:25:16,
