Title,Text,Character Count
16.2 Runtime Object Model Architectures,"In object-oriented programming, this limitation of hierarchical classifica- tion often manifests itself in the form of wide, deep and confusing class hier- archies. When one analyzes a real game’s class hierarchy, one often finds that itsstructureattemptstomeldanumberofdifferentclassificationcriteriaintoa single class tree. In other cases, concessions are made in the class hierarchy to accommodate a new type of object whose characteristics were not anticipated when the hierarchy was first designed. For example, imagine the seemingly logical class hierarchy describing different types of vehicles, depicted in Fig- ure 16.4. Vehicle Motorcycle SpeedBoatCar Truck Hovercraft YachtLandVehicle WaterVehicle Figure 16.4. A seemingly logical class hierarchy describing various kinds of vehicles. 16.2. Runtime Object Model Architectures 1049 What happens when the game designers announce to the programmers that they now want the game to include an amphibious vehicle? Such a vehicle does not fit into the existing taxonomic system. This may cause the program- mers to panic or, more likely, to “hack” their class hierarchy in various ugly and error-prone ways. Multiple Inheritance: The Deadly Diamond One solution to the amphibious vehicle problem is to utilize C++’s multiple inheritance (MI) features, as shown in Figure 16.5. At first glance, this seems like a good solution. However, multiple inheritance in C++ poses a number of practical problems. For example, multiple inheritance can lead to an object that contains multiple copies of its base class’ members—a condition known as the “deadly diamond” or “diamond of death.” (See Section 3.1.1.3 for more details.) The difficulties in building an MI class hierarchy that works and that is understandable and maintainable usually outweigh the benefits. As a result, mostgamestudios prohibitor severelylimit theuseof multipleinheritance in their class hierarchies. Figure 16.5. A diamond-shaped class hierarchy for amphibious vehicles. Mix-In Classes Some teams do permit a limited form of MI, in which a class may have any number of parent classes but only onegrandparent. In other words, a class may inherit from one and only one class in the main inheritance hierarchy, but it may also inherit from any number of mix-in classes (stand-alone classes withnobaseclass). Thispermitscommonfunctionalitytobefactoredoutinto a mix-in class and then spot-patched into the main hierarchy wherever it is needed. ThisisshowninFigure16.6. However, aswe’llseebelow,it’susually better to compose oraggregate such classes than to inheritfrom them. 1050 16. Runtime Gameplay Foundation Systems GameObject+GetHealth() +ApplyDamage() +IsDead()+OnDeath()MHealth+PickUp()+Drop()+IsBeingCarried()MCar ryable NPC Player Tank Jeep Pistol MG Canteen AmmoCharacter Vehicle Weapon Item Figure 16.6. A class hierarchy with mix-in classes. The MHealth mix-in class adds the notion of health and the ability to be killed to any class that inherits it. The MCarryable mix-in class allows an object that inherits it to be carried by a Character.",3073
16.2 Runtime Object Model Architectures,"The Bubble-Up Effect Whenamonolithicclasshierarchyisfirstdesigned,therootclassorclassesare usually very simple, each one exposing only a minimal feature set. However, as more and more functionality is added to the game, the desire to share code between two or more unrelated classes begins to cause features to “bubble up” the hierarchy. Forexample,wemightstartoutwithadesigninwhichonlywoodencrates can float in water. However, once our game designers see those cool floating crates, they begin to ask for other kinds of floating objects, like characters, bits of paper, vehicles and so on. Because “floating versus non-floating” was notoneoftheoriginalclassificationcriteriawhenthehierarchywasdesigned, the programmers quickly discover the need to add flotation to classes that are totally unrelated within the class hierarchy. Multiple inheritance is frowned upon, so the programmers decide to move the flotation code up the hierarchy, into a base class that is common to all objects that need to float. The fact that someoftheclassesthatderivefromthiscommonbaseclass cannotfloat isseen aslessofaproblemthanduplicatingtheflotationcodeacrossmultipleclasses. (ABooleanmembervariablecalledsomethinglike m_bCanFloat mighteven be added to make the distinction clear.) The ultimate result is that flotation eventually becomes a feature of the root object in the class hierarchy (along with pretty much every other feature in the game). TheActorclassinUnrealisaclassicexampleofthis“bubble-upeffect.” It containsdatamembersandcodeformanagingrendering,animation,physics, world interaction, audio effects, network replication for multiplayer games, 16.2. Runtime Object Model Architectures 1051 object creation and destruction, actor iteration (i.e., the ability to iterate over allactorsmeetingacertaincriteriaandperformsomeoperationonthem),and message broadcasting. Encapsulating the functionality of various engine sub- systems is difficult when features are permitted to “bubble up” to the root- most classes in a monolithic class hierarchy. 16.2.1.4 Using Composition to Simplify the Hierarchy Perhaps the most prevalent cause of monolithic class hierarchies is over-use of the “is-a” relationship in object-oriented design. For example, in a game’s GUI,aprogrammermightdecidetoderivetheclass Window fromaclasscalled Rectangle, using the logic that GUI windows are always rectangular. How- ever, a window is not arectangle—it has arectangle, which defines its bound- ary. So a more workable solution to this particular design problem is to em- bedaninstanceofthe Rectangle classinsidethe Window class,ortogivethe Window a pointer or reference to a Rectangle . Inobject-orienteddesign, the“has-a”relationshipisknownas composition. In composition, a class A either contains an instance of class B directly, or con- tains apointerorreference to an instance of B. Strictly speaking, in order for the term“composition”tobeapplicable,classAmust ownclassB.Thismeansthat when an instance of class A is created, it automatically creates an instance of class B as well; when that instance of A is destroyed, its instance of B is de- stroyed, too.",3133
16.2 Runtime Object Model Architectures,"We can also link classes to one another via a pointer or reference without having one of the classes manage the other’s lifetime. In that case, the technique is usually called aggregation. Converting Is-A to Has-A Converting“is-a”relationshipsinto“has-a”relationshipscanbeausefultech- nique for reducing the width, depth and complexity of a game’s class hier- archy. To illustrate, let’s take a look at the hypothetical monolithic hierar- chy shown in Figure 16.7. The root GameObject class provides some ba- sic functionality required by all game objects (e.g., RTTI, reflection, persis- tence via serialization, network replication, etc.). The MovableObject class represents any game object that has a transform (i.e., a position, orientation and optional scale). RenderableObject adds the ability to be rendered on- screen. (Not all game objects need to be rendered—for example, an invisible TriggerRegion classcouldbederiveddirectlyfrom MovableObject.) The CollidableObject classprovidescollisioninformationtoitsinstances. The AnimatingObject classgrantstoitsinstancestheabilitytobeanimatedviaa skeletal joint hierarchy. Finally, the PhysicalObject gives its instances the 1052 16. Runtime Gameplay Foundation Systems abilitytobephysicallysimulated(e.g.,arigidbodyfallingundertheinfluence of gravity and bouncing around in the game world). Figure 16.7. A hypo- thetical game object class hierarchy us- ing only inheritance to associate the classes.One big problem with this class hierarchy is that it limits our design choices when creating new types of game objects. If we want to define an object type that is physically simulated, we are forced to derive its class from PhysicalObject even though it may not require skeletal anima- tion. If we want a game object class with collision, it must inherit from CollidableObject even though it may be invisible and hence not require the services of RenderableObject. A second problem with the hierarchy shown in Figure 16.7 is that it is difficult to extend the functionality of the existing classes. For example, let’s imagine we want to support morph target animation, so we derive two new classes from AnimatingObject called SkeletalObject andMorph- TargetObject. If we wanted both of these new classes to have the ability to bephysicallysimulated,we’dbeforcedtorefactor PhysicalObject intotwo nearly identical classes, one derived from SkeletalObject and one from MorphTargetObject, or turn to multiple inheritance. One solution to these problems is to isolate the various features of a GameObject into independent classes, each of which provides a single, well- definedservice. Suchclassesaresometimescalled components orserviceobjects . A componentized design allows us to select only those features we need for each type of game object we create. In addition, it permits each feature to be maintained, extended or refactored without affecting the others. The indi- vidual components are also easier to understand, and easier to test, because they are decoupled from one another.",3036
16.2 Runtime Object Model Architectures,"Some component classes correspond directly to a single engine subsystem, such as rendering, animation, collision, physics, audio, etc. This allows these subsystems to remain distinct and well- encapsulated when they are integrated together for use by a particular game object. Figure 16.8 shows how our class hierarchy might look after refactoring it intocomponents. Inthisreviseddesign,the GameObject classactslikeahub, containing pointers to each of the optional components we’ve defined. The MeshInstance component is our replacement for the RenderableObject class—itrepresentsaninstanceofatrianglemeshandencapsulatestheknowl- edge of how to render it. Likewise, the AnimationController compo- nentreplaces AnimatingObject ,exposingskeletalanimationservicestothe GameObject. Class Transform replaces MovableObject by maintaining the position, orientation and scale of the object. The RigidBody class repre- sents the collision geometry of a game object and provides its GameObject with an interface into the low-level collision and physics systems, replacing 16.2. Runtime Object Model Architectures 1053 GameObjectTransform MeshInstance AnimationController RigidBody11 1 1 1 11 1 Figure 16.8. Our hypothetical game object class hierarchy, refactored to favor class composition over inheritance. CollidableObject andPhysicalObject. Component Creation and Ownership In this kind of design, it is typical for the “hub” class to ownits compo- nents, meaningthatitmanagestheir lifetimes. Buthowshoulda GameObject “know” which components to create? There are numerous ways to solve this problem, but one of the simplest is to provide the root GameObject class with pointers to all possible components. Each unique type of game object is defined as a derived class of GameObject. In the GameObject construc- tor, all of the component pointers are initially set to nullptr . Each derived class’s constructor is then free to create whatever components it may need. For convenience, the default GameObject destructor can clean up all of the components automatically. In this design, the hierarchy of classes derived from GameObject serves as the primary taxonomy for the kinds of objects we want in our game, and the component classes serve as optional add-on features. One possible implementation of the component creation and destruction logic for this kind of hierarchy is shown below. However, it’s important to realize that this code is just an example—implementation details vary widely, evenbetweenenginesthatemployessentiallythesamekindofclasshierarchy design. class GameObject { protected: 1054 16. Runtime Gameplay Foundation Systems // My transform (position, rotation, scale). Transform m_transform; // Standard components: MeshInstance* m_pMeshInst; AnimationController* m_pAnimController; RigidBody* m_pRigidBody ; public: GameObject() { // Assume no components by default. // Derived classes will override. m_pMeshInst = nullptr; m_pAnimController = nullptr; m_pRigidBody = nullptr; } ~GameObject() { // Automatically delete any components created by // derived classes. (Deleting null pointers OK.) delete m_pMeshInst; delete m_pAnimController; delete m_pRigidBody; } // ...",3184
16.2 Runtime Object Model Architectures,"}; class Vehicle : public GameObject { protected: // Add some more components specific to Vehicles... Chassis* m_pChassis; Engine* m_pEngine; // ... public: Vehicle() { // Construct standard GameObject components. m_pMeshInst = new MeshInstance ; m_pRigidBody = new RigidBody ; // NOTE: We'll assume the animation controller // must be provided with a reference to the mesh 16.2. Runtime Object Model Architectures 1055 // instance so that it can provide it with a // matrix palette. m_pAnimController =new AnimationController (*m_pMeshInst); // Construct vehicle-specific components. m_pChassis = new Chassis(*this, *m_pAnimController); m_pEngine = new Engine (*this); } ~Vehicle() { // Only need to destroy vehicle-specific // components, as GameObject cleans up the // standard components for us. delete m_pChassis; delete m_pEngine; } }; 16.2.1.5 Generic Components Anothermoreflexible(butalsotrickiertoimplement)alternativeistoprovide the root game object class with a generic linked list of components. The com- ponents in such a design usually all derive from a common base class—this allows us to iterate over the linked list and perform polymorphic operations, such as asking each component what type it is or passing an event to each component in turn for possible handling. This design allows the root game object class to be largely oblivious to the component types that are available and thereby permits new types of components to be created without modify- ingthegameobjectclassinmanycases. Italsoallowsaparticulargameobject to contain an arbitrary number of instances of each type of component. (The hard-coded design permits only a fixed number, determined by how many pointers to each component exist within the game object class.) This kind of design is illustrated in Figure 16.9. It is trickier to implement than a hard-coded component model because the game object code must be written in a totally generic way. The component classes can likewise make no assumptions about what other components might or might not exist within the context of a particular game object. The choice between hard-coding the componentpointersorusingagenericlinkedlistofcomponentsisnotaneasy onetomake. Neitherdesignisclearlysuperior—theyeachhavetheirprosand cons, and different game teams take different approaches. 1056 16. Runtime Gameplay Foundation Systems Asterisk indicates zero  or more instances  (e.g., linked list). Figure 16.9. A linked list of components can provide ﬂexibility by allowing the hub game object to be unaware of the details of any particular component. 16.2.1.6 Pure Component Models What would happen if we were to take the componentization concept to its extreme? We would move literally allof the functionality out of our root GameObject class into various component classes. At this point, the game objectclasswouldquiteliterallybeabehavior-lesscontainer, withauniqueid and a bunch of pointers to its components, but otherwise containing no logic of its own. So why not eliminate the class entirely?",3029
16.2 Runtime Object Model Architectures,"One way to do this is to give each component a copy of the game object’s unique id. The components are now linked together into a logical grouping by id. Given a way to quickly look up any component by id, we would no longer need the GameObject “hub”classatall. Iwillusetheterm purecomponentmodel todescribethiskind of architecture. It is illustrated in Figure 16.10. -m_uniqueId : int = 72GameObject-m_uniqueId : int = 72Transform -m_uniqueId : int = 72MeshInstance -m_uniqueId : int = 72AnimationController -m_uniqueId : int = 72RigidBody Figure 16.10. In a pure component model, a logical game object is comprised of many components, but the components are linked together only indirectly, by sharing a unique id. 16.2. Runtime Object Model Architectures 1057 A pure component model is not quite as simple as it first sounds, and it is not without its share of problems. For one thing, we still need some way of defining the various concrete types of game objects our game needs and then arranging for the correct component classes to be instantiated whenever an instance of the type is created. Our GameObject hierarchy used to handle construction of components for us. Instead, we might use a factory pattern, in which we define factory classes, one per game object type, with a virtual construction function that is overridden to create the proper components for each game object type. Or we might turn to a data-driven model, where the game object types are defined in a text file that can be parsed by the engine and consulted whenever a type is instantiated. Anotherissuewithacomponents-onlydesignisinter-componentcommu- nication. Ourcentral GameObject actedasa“hub,”marshallingcommunica- tions between the various components. In pure component architectures, we need an efficient way for the components making up a single game object to talktooneanother. Thiscouldbedonebyhavingeachcomponentlookupthe other components using the game object’s unique id. However, we probably want a much more efficient mechanism—for example the components could be prewired into a circular linked list. Inthesamesense,sendingmessagesfromonegameobjecttoanotherisdif- ficult in a pure componentized model. We can no longer communicate with theGameObject instance,soweeitherneedtoknowaprioriwithwhichcom- ponent we wish to communicate, or we must multicast to all components that make up the game object in question. Neither option is ideal. Pure component models can and have been made to work on real game projects. These kinds of models have their pros and cons, but again, they are not clearly better than any of the alternative designs. Unless you’re part of a researchanddevelopmenteffort,youshouldprobablychoosethearchitecture with which you are most comfortable and confident, and which best fits the needs of the particular game you are building. 16.2.2 Property-Centric Architectures Programmers who work frequently in an object-oriented programming lan- guage tend to think naturally in terms of objects that contain attributes (data members) and behaviors (methods, member functions).",3085
16.2 Runtime Object Model Architectures,"This is the object- centric view: • Object1 ◦Position = (0, 3, 15) ◦Orientation = (0, 43, 0) 1058 16. Runtime Gameplay Foundation Systems • Object2 ◦Position = ( 12, 0, 8) ◦Health = 15 •Object3 ◦Orientation = (0, 87, 10) However, it is possible to think primarily in terms of the attributes, rather than the objects. We define the set of all properties that a game object might have. Then for each property, we build a table containing the values of that property corresponding to each game object that has it. The property values are keyed by the objects’ unique ids. This is what we will call the property- centric view: • Position ◦Object1 = (0, 3, 15) ◦Object2 = ( 12, 0, 8) • Orientation ◦Object1 = (0, 43, 0) ◦Object3 = (0, 87, 10) • Health ◦Object2 = 15 Property-centric object models have been used very successfully on many commercial games, including Deus Ex 2 and the Thiefseries of games. See Section 16.2.2.5 for more details on exactly how these projects designed their object systems. A property-centric design is more akin to a relational database than an ob- ject model. Each attribute acts like a table in a relational database, with the game objects’ unique id as the primary key. Of course, in object-oriented de- sign, an object is defined not only by its attributes , but also by its behavior. If all we have are tables of properties, then where do we implement the behavior? The answer to this question varies somewhat from engine to engine, but most often the behaviors are implemented in one or both of the following places: • in the properties themselves, and/or • via script code. Let’s explore each of these ideas further. 16.2. Runtime Object Model Architectures 1059 16.2.2.1 Implementing Behavior via Property Classes Eachtypeofpropertycanbeimplementedasa propertyclass. Propertiescanbe assimpleasasingleBooleanorfloating-pointvalueorascomplexasarender- abletrianglemeshoranAI“brain.” Eachpropertyclasscanprovidebehaviors viaitshard-codedmethods(memberfunctions). Theoverallbehaviorofapar- ticular game object is determined by the aggregation of the behaviors of all its properties. For example, ifa game object contains an instance of the Health property, it can be damaged and eventually destroyed or killed. The Health object can respond to any attacks made on the game object by decrementing the ob- ject’shealthlevelappropriately. Apropertyobjectcanalsocommunicatewith other property objects within the same game object to produce cooperative behaviors. For example, when the Health property detects and responds to an attack, it could possibly send a message to the AnimatedSkeleton prop- erty,therebyallowingthegameobjecttoplayasuitablehitreactionanimation. Similarly, when the Health property detects that the game object is about to die or be destroyed, it can talk to the RigidBodyDynamics property to acti- vate a physics-driven explosion or a “rag doll” dead body simulation. 16.2.2.2 Implementing Behavior via Script Another option is to store the property values as raw data in one or more database-like tables and use script code to implement a game object’s behav- iors. Every game object could have a special property called something like ScriptId, which, if present, specifies the block of script code (script func- tion, or script object if the scripting language is itself object-oriented) that will manage the object’s behavior. Script code could also be used to allow a game object to respond to events that occur within the game world. See Section 16.8 for more details on event systems and Section 16.9 for a discussion of game scripting languages.",3604
16.2 Runtime Object Model Architectures,"Insomeproperty-centricengines,acoresetofhard-codedpropertyclasses is provided by the engineers, but a facility is provided allowing game design- ersandprogrammerstoimplementnewpropertytypesentirelyinscript. This approach was used successfully on the Dungeon Siege project, for example. 16.2.2.3 Properties versus Components It’s important to note that many of the authors cited in Section 16.2.2.5 use the term “component” to refer to what I call a “property object” here. In Section 16.2.1.4,Iusedtheterm“component”torefertoasubobjectinanobject-centric design, which isn’t quite the same as a property object. 1060 16. Runtime Gameplay Foundation Systems However, property objects are very closely related to components in many ways. Inbothdesigns,asinglelogicalgameobjectismadeupofmultiplesub- objects. The main distinction lies in the roles of the subobjects. In a property- centric design, each subobject defines a particular attribute of the game object itself (e.g., health, visual representation, inventory, a particular magic power, etc.), whereas in a component-based (object-centric) design, the subobjects of- tenrepresentlinkagestoparticularlow-levelenginesubsystems(renderer,an- imation, collision and dynamics, etc.) This distinction is so subtle as to be virtually irrelevant in many cases. You can call your design a pure component model(Section 16.2.1.6) or a property-centricdesign as you see fit, but at the end of the day, you’ll have essentially the same result—a logical game object that is comprised of, and derives its behavior from, a collection of subobjects. 16.2.2.4 Pros and Cons of Property-Centric Designs There are a number of potential benefits to an attribute-centric approach. It tends to be more memory-efficient, because we need only store attribute data thatisactuallyinuse(i.e.,therearenevergameobjectswithunuseddatamem- bers). It is also easier to construct such a model in a data-driven manner— designers can define new attributes easily, without recompiling the game, be- cause there are no game object class definitions to be changed. Programmers needonlygetinvolvedwhenentirelynewtypesofpropertiesneedtobeadded (presuming the property cannot be added via script). A property-centric design can also be more cache-friendly than an object- centricmodel, becausedataofthesametypeisstored contiguously inmemory. This is a commonplace optimization technique on modern gaming hardware, where the cost of accessing memory is far higher than the cost of executing instructions and performing calculations. (For example, on the PlayStation 3, the cost of a single cache miss is equivalent to the cost of executing literally thousands of CPU instructions.) By storing data contiguously in RAM, we can reduce or eliminate cache misses, because when we access one element of a data array, a large number of its neighboring elements are loaded into the same cache line. This approach to data design is sometimes called the structof arraystechnique, in contrast to the more-traditional array of structs approach. Thedifferencesbetweenthesetwomemorylayoutsareillustratedbythecode snippet below. (Note that we wouldn’t really implement a game object model in exactly this way—this example is meant only to illustrate the way in which a property-centric design tends to produce many contiguous arrays of like- typed data, rather than a single array of complex objects.) static const U32 MAX_GAME_OBJECTS = 1024; 16.2. Runtime Object Model Architectures 1061 // Traditional array-of-structs approach. struct GameObject { U32 m_uniqueId; Vector m_pos; Quaternion m_rot; float m_health; // ... }; GameObject g_aAllGameObjects[MAX_GAME_OBJECTS]; // Cache-friendlier struct-of-arrays approach. struct AllGameObjects { U32 m_aUniqueId[MAX_GAME_OBJECTS]; Vector m_aPos[MAX_GAME_OBJECTS]; Quaternion m_aRot [MAX_GAME_OBJECTS]; float m_aHealth[MAX_GAME_OBJECTS]; // ... }; AllGameObjects g_allGameObjects; Attribute-centric modelshavetheirshareofproblemsaswell. Forexample, when a game object is just a grab bag of properties, it becomes much more difficult to enforce relationships between those properties. It can be hard to implementadesiredlarge-scalebehaviormerelybycobblingtogetherthefine- grained behaviors of a group of property objects. It’s also much trickier to debug such systems, as the programmer cannot slap a game object into the watch window in the debugger in order to inspect all of its properties at once. 16.2.2.5 Further Reading A number of interesting PowerPoint presentations on the topic of property- centric architectures have been given by prominent engineers in the game in- dustry at various game development conferences. • Rob Fermier, “Creating a Data Driven Engine,” Game Developer’s Con- ference, 2002. • Scott Bilas, “A Data-Driven Game Object System,” Game Developer’s Conference, 2002.",4839
16.3 World Chunk Data Formats,"1062 16. Runtime Gameplay Foundation Systems • AlexDuran,“BuildingObjectSystems: Features,Tradeoffs,andPitfalls,” Game Developer’s Conference, 2003. • Jeremy Chatelaine, “Enabling Data Driven Tuning via Existing Tools,” Game Developer’s Conference, 2003. • Doug Church, “Object Systems,” presented at a game development con- ference in Seoul, Korea, 2003; conference organized by Chris Hecker, Casey Muratori, Jon Blow and Doug Church. http://chrishecker.com/ images/6/6f/ObjSys.ppt. 16.3 World Chunk Data Formats Aswe’veseen,aworldchunkgenerallycontainsboth staticanddynamic world elements. The static geometry might be represented by one big triangle mesh, or it might be comprised of many smaller meshes. Each mesh might be in- stancedmultiple times—for example, a single door mesh might be reused for all of the doorways in the chunk. The static data usually includes collision information stored as a triangle soup, a collection of convex shapes and/or other simpler geometric shapes like planes, boxes, capsules or spheres. Other static elements include volumetric regionsthat can be used to detect events or delineate areas within the game world, an AI navigationmesh, a set of line seg- ments delineating edgeswithin the background geometry that can be grabbed by the player character and so on. We won’t get into the details of these data formats here, because we’ve already discussed most of them in previous sections. The dynamic portion of the world chunk contains some kind of represen- tation of the game objects within that chunk. A game object is defined by its attributes and itsbehaviors, and an object’s behaviors are determined either di- rectly or indirectly by its type. In an object-centric design, the object’s type directly determines which class(es) to instantiate in order to represent the ob- ject at runtime. In a property-centric design, a game object’s behavior is de- termined by the amalgamation of the behaviors of its properties, but the type stilldetermineswhichpropertiestheobjectshouldhave(oronemightsaythat an object’s properties define its type). So, for each game object, a world chunk data file generally contains: •Theinitialvaluesoftheobjects’attributes. Theworldchunkdefinesthestate of each game object as it should exist when first spawned into the game world. An object’s attribute data can be stored in a number of different formats. We’ll explore a few popular formats below. 16.3. World Chunk Data Formats 1063 •Somekindofspecificationoftheobject’stype. Inanobject-centricengine,this might be a string, a hashed string id or some other unique type id. In a property-centric design, the type might be stored explicitly, or it might be defined implicitly by the collection of properties/attributes of which the object is comprised. 16.3.1 Binary Object Images Onewaytostoreacollectionofgameobjectsintoadiskfileistowriteabinary imageofeachobjectintothefile,exactlyasitlooksinmemoryatruntime. This makes spawning game objects trivial. Once the game world chunk has been loaded into memory, we have ready-made images of all our objects, so we simply let them fly.",3108
16.3 World Chunk Data Formats,"Well,notquite. Storingbinaryimagesof“live”C++classinstancesisprob- lematic for a number of reasons, including the need to handle pointers andvir- tualtables inaspecialway,andthepossibilityofhavingto endian-swap thedata withineachclassinstance. (ThesetechniquesaredescribedindetailinSection 7.2.2.9.) Moreover, binary object images are inflexible and not robust to mak- ing changes. Gameplay is one of the most dynamic and unstable aspects of any game project, so it is wise to select a data format that supports rapid de- velopmentandisrobusttofrequentchanges. Assuch,thebinaryobjectimage formatisnotusuallyagoodchoiceforstoringgameobjectdata(althoughthis format can be suitable for more stable data structures, like mesh data or colli- sion geometry). 16.3.2 Serialized Game Object Descriptions Serialization is another means of storing a representation of a game object’s in- ternalstatetoadiskfile. Thisapproachtendstobemoreportableandsimpler toimplementthanthebinaryobjectimagetechnique. Toserializeanobjectout to disk, the object is asked to produce a stream of data that contains enough detail to permit the original object to be reconstructed later. When an object is serialized back into memory from disk, an instance of the appropriate class is created, and then the stream of attribute data is read in order to initialize the newobject’sinternalstate. Iftheoriginalserializeddatastreamwascomplete, the new object should be identical to the original for all intents and purposes. Serialization is supported natively by some programming languages. For example, C# and Java both provide standardized mechanisms for serializing object instances to and from an XML text format. The C++ language unfortu- nately does not provide a standardized serialization facility. However, many C++ serialization systems have been successfully built, both inside and out- 1064 16. Runtime Gameplay Foundation Systems sidethegameindustry. Wewon’tgetintoallthedetailsofhowtowriteaC++ object serialization system here, but we’ll describe the data format and a few ofthemainsystemsthatneedtobewritteninordertogetserializationtowork in C++. Serialization data isn’t a binary image of the object. Instead, it is usually stored in a more-convenient and more-portable format. XML is a popular for- matforobjectserializationbecauseitiswell-supportedandstandardized, itis somewhat human-readable and it has excellent support for hierarchical data structures, which arise frequently when serializing collections of interrelated game objects. Unfortunately, XML is notoriously slow to parse, which can increase world chunk load times. For this reason, some game engines use a proprietary binary format that is faster to parse and more compact than XML text. Many game engines (and non-game object serialization systems) have turned to the text-based JSON data format (http://www.json.org) as an alter- native to XML. JSON is also used ubiquitously for data communication over the World Wide Web. For example, the Facebook API communicates exclu- sively using JSON.",3043
16.3 World Chunk Data Formats,"The mechanics of serializing an object to and from disk are usually imple- mented in one of two basic ways: • We can introduce a pair of virtual functions called something like SerializeOut() andSerializeIn() in our base class and arrange for each derived class to provide custom implementations of them that “know” how to serialize the attributes of that particular class. • We can implement a reflection system for our C++ classes. We can then write a generic system that can automatically serialize any C++ object for which reflection information is available. Reflection is a term used by the C# language, among others. In a nutshell, reflectiondataisaruntimedescriptionofthecontentsofaclass. Itstoresinfor- mation about the name of the class, what data members it contains, the types of each data member and the offset of each member within the object’s mem- ory image, and it also contains information about all of the class’s member functions. Given reflection information for an arbitrary C++ class, we could quite easily write a general-purpose object serialization system. The tricky part of a C++ reflection system is generating the reflection data for all of the relevant classes. This can be done by encapsulating a class’s data members in #define macros that extract relevant reflection information by providing a virtual function that can be overridden by each derived class in 16.3. World Chunk Data Formats 1065 order to return appropriate reflection data for that class, by hand-coding a re- flection data structure for each class, or via some other inventive approach. In addition to attribute information, the serialization data stream invari- ably includes the name or unique id of each object’s classortype. The class id is used to instantiate the appropriate class when the object is serialized into memory from disk. A class id can be stored as a string, a hashed string id, or some other kind of unique id. Unfortunately, C++ provides no way to instantiate a class given only its name as a string or id. The class name must be known at compile time, and so it must be hard-coded by a programmer (e.g., new ConcreteClass). To work around this limitation of the language, C++ object serialization systems invariably include a class factory of some kind. A factory can be implemented in any number of ways, but the simplest approach is to create a data table that maps each class name/id to some kind of function or functor object that has been hard-coded to instantiate that particular class. Given a class name or id, we simply look up the corresponding function or functor in the table and call it to instantiate the class. 16.3.3 Spawners and Type Schemas Both binary object images and serialization formats have an Achilles heel. Theyarebothdefinedbytheruntimeimplementationofthegameobjecttypes they store, and hence they both require the world editor to contain intimate knowledgeofthegameengine’sruntimeimplementation. Forexample, inor- der for the world editor to write out a binary image of a heterogeneous collec- tion of game objects, it must either link directly with the runtime game engine code, or it must be painstakingly hand-coded to produce blocks of bytes that exactly match the data layout of the game objects at runtime. Serialization data is less-tightly coupled to the game object’s implementation, but again, the world editor either needs to link with runtime game object code in order to gain access to the classes’ SerializeIn() andSerializeOut() func- tions, or it needs access to the classes’ reflection information in some way. The coupling between the game world editor and the runtimeengine code can be broken by abstracting the descriptions of our game objects in an imple- mentation-independent way.",3755
